 245                                 1  -3.560                  832.68251 5573.98806  2448.236  4.584242  0.000507  155.000
 246 TCC8/ECN3                       1  -0.000                  832.68251 5573.98806  2448.236  1.442649 -0.000507  155.000
 247                                 1   3.560                  833.13747 5577.51887  2448.235  1.442649 -0.000507  158.560
 248 VAC.O=2400                      1   0.000                  833.13747 5577.51887  2448.235  1.442649 -0.000507  158.560
 249 Section12                       1   5.985                  833.90233 5583.45479  2448.232  1.442649 -0.000507  164.545
 250            Cryo-pump 165        1   0.768                  834.00048 5584.21649  2448.231  1.442649 -0.000507  165.313
 251 LAV 6      1535<O<2275mm        1   0.590                  834.07588 5584.80166  2448.231  1.442649 -0.000507  165.903
 252                                 1   0.192                  834.10042 5584.99208  2448.231  1.442649 -0.000507  166.095
 253                                 1   0.060                  834.10809 5585.05159  2448.231  1.442649 -0.000507  166.155
 254 Section15                       1   5.900                  834.86209 5590.90321  2448.228  1.442649 -0.000507  172.055
 255            Cryo-pump 172        1   0.768                  834.96024 5591.66491  2448.227  1.442649 -0.000507  172.823
 256 LAV 7      1535<O<2275mm        1   0.590                  835.03564 5592.25008  2448.227  1.442649 -0.000507  173.413
 257                                 1   0.192                  835.06017 5592.44050  2448.227  1.442649 -0.000507  173.605
 258                                 1   0.060                  835.06784 5592.50001  2448.227  1.442649 -0.000507  173.665
 259 Section17  Primary-pump         1   5.900                  835.82184 5598.35163  2448.224  1.442649 -0.000507  179.565
 260            Cryo-pump 180        1   0.768                  835.91999 5599.11333  2448.224  1.442649 -0.000507  180.333
 261 LAV 8      1535<O<2275mm        1   0.590                  835.99539 5599.69850  2448.223  1.442649 -0.000507  180.923
 262                                 1   0.192                  836.01993 5599.88892  2448.223  1.442649 -0.000507  181.115
 263                                 1   0.060                  836.02759 5599.94843  2448.223  1.442649 -0.000507  181.175
 264 Section22                       1   1.000                  836.15539 5600.94023  2448.223  1.442649 -0.000507  182.175
 265 VAC.O=2800                      1   0.000                  836.15539 5600.94023  2448.223  1.442649 -0.000507  182.175
 266 Section23  Man-hole             1   0.788                  836.25609 5601.72177  2448.222  1.442649 -0.000507  182.963
 267 Flange                          1   0.060                  836.26376 5601.78128  2448.222  1.442649 -0.000507  183.023
 268 Transition O= 2800->2100        1   0.195                  836.28868 5601.97468  2448.222  1.442649 -0.000507  183.218
 269 STRAW1(uv)                      1   0.098                  836.30121 5602.07187  2448.222  1.442649 -0.000507  183.316
 270     u-view  +6.6<<+134.2        1   0.037                  836.30593 5602.10857  2448.222  1.442649 -0.000507  183.353
 271                                 1   0.020                  836.30849 5602.12841  2448.222  1.442649 -0.000507  183.373
 272     v-view  +6.6<<+134.2        1   0.037                  836.31322 5602.16510  2448.222  1.442649 -0.000507  183.410
 273                                 1   0.098                  836.32574 5602.26230  2448.222  1.442649 -0.000507  183.508
 274 STRAW1(xy)                      1   0.098                  836.33827 5602.35950  2448.222  1.442649 -0.000507  183.606
 275     x-view +37.4<<+165.0        1   0.037                  836.34300 5602.39619  2448.222  1.442649 -0.000507  183.643
 276                                 1   0.020                  836.34555 5602.41603  2448.222  1.442649 -0.000507  183.663
 277     y-view -63.8<< +63.8        1   0.037                  836.35028 5602.45272  2448.222  1.442649 -0.000507  183.700
 278                                 1   0.098                  836.36280 5602.54992  2448.222  1.442649 -0.000507  183.798
 279 Transition O= 2100->2800        1   0.195                  836.38772 5602.74332  2448.222  1.442649 -0.000507  183.993
 280 Section24  Primary-pump         1   7.948                  837.40345 5610.62615  2448.218  1.442649 -0.000507  191.941
 281            Cryo-pump 192        1   0.768                  837.50160 5611.38785  2448.217  1.442649 -0.000507  192.709
 282 LAV 9      1960<O<2700mm        1   0.470                  837.56167 5611.85400  2448.217  1.442649 -0.000507  193.179
 283                                 1   0.192                  837.58620 5612.04442  2448.217  1.442649 -0.000507  193.371
 284 Piston                          1   0.210                  837.61304 5612.25270  2448.217  1.442649 -0.000507  193.581
 285 Transition O= 2800->2100        1   0.195                  837.63796 5612.44610  2448.217  1.442649 -0.000507  193.776
 286 STRAW2(uv)                      1   0.098                  837.65048 5612.54330  2448.217  1.442649 -0.000507  193.874
 287     u-view +15.4<<+143.0        1   0.037                  837.65521 5612.58000  2448.217  1.442649 -0.000507  193.911
 288                                 1   0.020                  837.65777 5612.59983  2448.217  1.442649 -0.000507  193.931
 289     v-view +15.4<<+143.0        1   0.037                  837.66250 5612.63653  2448.217  1.442649 -0.000507  193.968
 290                                 1   0.098                  837.67502 5612.73373  2448.217  1.442649 -0.000507  194.066
 291 STRAW2(xy)                      1   0.098                  837.68755 5612.83092  2448.217  1.442649 -0.000507  194.164
 292     x-view +50.6<<+178.2        1   0.037                  837.69227 5612.86762  2448.217  1.442649 -0.000507  194.201
 293                                 1   0.020                  837.69483 5612.88745  2448.217  1.442649 -0.000507  194.221
 294     y-view -63.8<< +63.8        1   0.037                  837.69956 5612.92415  2448.216  1.442649 -0.000507  194.258
 295                                 1   0.098                  837.71208 5613.02135  2448.216  1.442649 -0.000507  194.356
 296 Transition O= 2100->2800        1   0.195                  837.73700 5613.21475  2448.216  1.442649 -0.000507  194.551
 297 Section25                       1   1.384                  837.91387 5614.58740  2448.216  1.442649 -0.000507  195.935
 298 VAC.O=2368                      1   0.000                  837.91387 5614.58740  2448.216  1.442649 -0.000507  195.935
 299                                 1   0.410                  837.96627 5614.99404  2448.215  1.442649 -0.000507  196.345
 300 MNP-33     pT=-270MeV/c         8   1.300 0.000000   0.01  838.13241 5616.28338  2448.215  1.442649 -0.000507  197.645
 301                                 1   0.420                  838.18608 5616.69994  2448.215  1.442649 -0.000507  198.065
 302 VAC.O=2800                      1   0.000                  838.18608 5616.69994  2448.215  1.442649 -0.000507  198.065
 303 Section25  Man-hole             1   1.339                  838.35720 5618.02796  2448.214  1.442649 -0.000507  199.404
 304 Section26                       1   2.930                  838.73164 5620.93393  2448.212  1.442649 -0.000507  202.334
 305                                 1   0.768                  838.82979 5621.69563  2448.212  1.442649 -0.000507  203.102
 306 LAV10      1960<O<2700mm        1   0.470                  838.88986 5622.16178  2448.212  1.442649 -0.000507  203.572
 307                                 1   0.192                  838.91439 5622.35220  2448.212  1.442649 -0.000507  203.764
 308 Piston                          1   0.210                  838.94123 5622.56048  2448.212  1.442649 -0.000507  203.974
 309 Transition O= 2800->2100        1   0.195                  838.96615 5622.75388  2448.211  1.442649 -0.000507  204.169
 310 STRAW3(uv)                      1   0.098                  838.97868 5622.85108  2448.211  1.442649 -0.000507  204.267
 311     u-view  +2.2<<+129.8        1   0.037                  838.98340 5622.88778  2448.211  1.442649 -0.000507  204.304
 312                                 1   0.020                  838.98596 5622.90761  2448.211  1.442649 -0.000507  204.324
 313     v-view  +2.2<<+129.8        1   0.037                  838.99069 5622.94431  2448.211  1.442649 -0.000507  204.361
 314                                 1   0.098                  839.00321 5623.04151  2448.211  1.442649 -0.000507  204.459
 315 STRAW3(xy)                      1   0.098                  839.01574 5623.13870  2448.211  1.442649 -0.000507  204.557
 316     x-view +28.6<<+156.2        1   0.037                  839.02047 5623.17540  2448.211  1.442649 -0.000507  204.594
 317                                 1   0.020                  839.02302 5623.19523  2448.211  1.442649 -0.000507  204.614
 318     y-view -63.8<< +63.8        1   0.037                  839.02775 5623.23193  2448.211  1.442649 -0.000507  204.651
 319                                 1   0.098                  839.04027 5623.32913  2448.211  1.442649 -0.000507  204.749
 320 Transition O= 2100->2800        1   0.195                  839.06519 5623.52253  2448.211  1.442649 -0.000507  204.944
 321 Section27  Man-hole             1   5.956                  839.82635 5629.42969  2448.208  1.442649 -0.000507  210.900
 322 Section28  Man-hole             1   5.860                  840.57524 5635.24164  2448.205  1.442649 -0.000507  216.760
 323            Cryo-pump 217        1   0.768                  840.67339 5636.00334  2448.205  1.442649 -0.000507  217.528
 324 LAV11      1960<O<2700mm        1   0.470                  840.73345 5636.46949  2448.204  1.442649 -0.000507  217.998
 325                                 1   0.192                  840.75799 5636.65992  2448.204  1.442649 -0.000507  218.190
 326 Piston                          1   0.210                  840.78483 5636.86819  2448.204  1.442649 -0.000507  218.400
 327 Transition O= 2800->2100        1   0.195                  840.80975 5637.06159  2448.204  1.442649 -0.000507  218.595
 328 STRAW4(uv)                      1   0.098                  840.82227 5637.15879  2448.204  1.442649 -0.000507  218.693
 329     u-view -24.2<<+103.4        1   0.037                  840.82700 5637.19549  2448.204  1.442649 -0.000507  218.730
 330                                 1   0.020                  840.82956 5637.21532  2448.204  1.442649 -0.000507  218.750
 331     v-view -24.2<<+103.4        1   0.037                  840.83428 5637.25202  2448.204  1.442649 -0.000507  218.787
 332                                 1   0.098                  840.84681 5637.34922  2448.204  1.442649 -0.000507  218.885
 333 STRAW4(xy)                      1   0.098                  840.85933 5637.44641  2448.204  1.442649 -0.000507  218.983
 334     x-view -11.0<<+116.6        1   0.037                  840.86406 5637.48311  2448.204  1.442649 -0.000507  219.020
 335                                 1   0.020                  840.86662 5637.50295  2448.204  1.442649 -0.000507  219.040
 336     y-view -63.8<< +63.8        1   0.037                  840.87135 5637.53964  2448.204  1.442649 -0.000507  219.077
 337                                 1   0.098                  840.88387 5637.63684  2448.204  1.442649 -0.000507  219.175
 338 Transition O = 2100mm           1   0.210                  840.91071 5637.84512  2448.204  1.442649 -0.000507  219.385
 339 O2100/2200 x = 0 / +34mm        1   0.060                  840.91837 5637.90462  2448.204  1.442649 -0.000507  219.445
 340 Interface  O = 2200mm           1   0.348                  840.96285 5638.24977  2448.204  1.442649 -0.000507  219.793
 341                                 1  -0.193                  840.93818 5638.05835  2448.204  4.584242  0.000507  219.600
 342 Al VacTube O=168/172            1  -0.000                  840.93818 5638.05835  2448.204  1.442649 -0.000507  219.600
 343                                 1   0.014                  840.93997 5638.07224  2448.204  1.442649 -0.000507  219.614
 344 Al Flange  O=174/230            1   0.029                  840.94368 5638.10100  2448.204  1.442649 -0.000507  219.643
 345 Al VacTube O=168/170/178        1   0.000                  840.94368 5638.10100  2448.204  1.442649 -0.000507  219.643
 346 Al Window  214<O<2200mm         1   0.150                  840.96285 5638.24977  2448.204  1.442649 -0.000507  219.793
 347 Flange     O = 2200mm           1   0.049                  840.96911 5638.29837  2448.204  1.442649 -0.000507  219.842
 348 ConicalCap 2200<O<3960mm        1   0.410                  841.02151 5638.70501  2448.203  1.442649 -0.000507  220.252
 349                                 1  -0.377                  840.97333 5638.33110  2448.203  4.584242  0.000507  219.875
 350 FocalPlane x=+1633,-1567        1  -0.000                  840.97333 5638.33110  2448.203  1.442649 -0.000507  219.875
 351                                 1   0.377                  841.02151 5638.70501  2448.203  1.442649 -0.000507  220.252
 352 RICH Drum1 O = 3880mm           1   3.478                  841.46598 5642.15449  2448.202  1.442649 -0.000507  223.730
 353 RICH Drum2 O = 3620mm           1   3.700                  841.93883 5645.82415  2448.200  1.442649 -0.000507  227.430
 354 RICH Drum3 O = 3352mm           1   4.920                  842.56759 5650.70381  2448.197  1.442649 -0.000507  232.350
 355 RICH Drum4 O = 3250mm           1   4.903                  843.19418 5655.56661  2448.195  1.442649 -0.000507  237.253
 356                                 1  -0.378                  843.14587 5655.19170  2448.195  4.584242  0.000507  236.875
 357 Mirror     R = 34.000m          1  -0.000                  843.14587 5655.19171  2448.195  1.442649 -0.000507  236.875
 358 Glass                           1   0.025                  843.14907 5655.21650  2448.195  1.442649 -0.000507  236.900
 359                                 1   0.353                  843.19418 5655.56661  2448.195  1.442649 -0.000507  237.253
 360 End Flange                      1   0.080                  843.20440 5655.64595  2448.195  1.442649 -0.000507  237.333
 361 Al End-Cap O = 2800mm           1   0.025                  843.20760 5655.67075  2448.195  1.442649 -0.000507  237.358
 362 MUV 0      1545<x<2945mm        1   0.020                  843.21015 5655.69058  2448.195  1.442649 -0.000507  237.378
 363 Al End-Cap                      1   0.200                  843.23571 5655.88894  2448.195  1.442649 -0.000507  237.578
 364 Al Window  180<O<2800mm         1  -0.252                  843.20351 5655.63901  2448.195  4.584242  0.000507  237.326
 365            x = +2mm             1  -0.000                  843.20351 5655.63901  2448.195  1.442649 -0.000507  237.326
 366 Al VacTube O=168/170/178        1   0.732                  843.29706 5656.36501  2448.194  1.442649 -0.000507  238.058
 367 Support                         1   0.042                  843.30242 5656.40666  2448.194  1.442649 -0.000507  238.100
 368 NewCHOD    280<O<2140mm         1   0.030                  843.30626 5656.43642  2448.194  1.442649 -0.000507  238.130
 369 G10 plate                       1   0.003                  843.30664 5656.43939  2448.194  1.442649 -0.000507  238.133
 370 NewCHOD    280<O<2140mm         1   0.030                  843.31047 5656.46915  2448.194  1.442649 -0.000507  238.163
 371 Support                         1   0.035                  843.31495 5656.50386  2448.194  1.442649 -0.000507  238.198
 372 Frame                           1   0.115                  843.32964 5656.61792  2448.194  1.442649 -0.000507  238.313
 373 LAV12      2140<O<2880mm        1   0.470                  843.38971 5657.08406  2448.194  1.442649 -0.000507  238.783
 374 Frame                           1   0.115                  843.40440 5657.19812  2448.194  1.442649 -0.000507  238.898
 375                                 1   0.011                  843.40581 5657.20903  2448.194  1.442649 -0.000507  238.909
 376 Chariot 1                       1   0.050                  843.41220 5657.25862  2448.194  1.442649 -0.000507  238.959
 377                                 1   0.050                  843.41859 5657.30821  2448.194  1.442649 -0.000507  239.009
 378 CHOD(x)    Octagon2420mm        1   0.020                  843.42115 5657.32804  2448.194  1.442649 -0.000507  239.029
 379                                 1   0.050                  843.42754 5657.37763  2448.194  1.442649 -0.000507  239.079
 380                                 1   0.010                  843.42881 5657.38755  2448.194  1.442649 -0.000507  239.089
 381 Support 1                       1   0.080                  843.43904 5657.46690  2448.194  1.442649 -0.000507  239.169
 382 Chariot 1                       1   0.040                  843.44415 5657.50657  2448.194  1.442649 -0.000507  239.209
 383 Chariot 2                       1   0.040                  843.44926 5657.54624  2448.194  1.442649 -0.000507  239.249
 384 Support 2                       1   0.080                  843.45948 5657.62558  2448.194  1.442649 -0.000507  239.329
 385                                 1   0.010                  843.46076 5657.63550  2448.194  1.442649 -0.000507  239.339
 386                                 1   0.050                  843.46715 5657.68509  2448.194  1.442649 -0.000507  239.389
 387 CHOD(y)    Octagon2420mm        1   0.020                  843.46971 5657.70493  2448.194  1.442649 -0.000507  239.409
 388                                 1   0.050                  843.47610 5657.75452  2448.194  1.442649 -0.000507  239.459
 389 Chariot 2                       1   0.050                  843.48249 5657.80411  2448.194  1.442649 -0.000507  239.509
 390 Al VacTube O=168/172            1   0.000                  843.48249 5657.80411  2448.194  1.442649 -0.000507  239.509
 391 PivotPoint x =  -2mm            1   0.011                  843.48389 5657.81502  2448.194  1.442649 -0.000507  239.520
 392 VAC. O=118 x = +10mm            1   0.004                  843.48441 5657.81899  2448.194  1.442649 -0.000507  239.524
 393 Flange                          1   0.020                  843.48696 5657.83882  2448.194  1.442649 -0.000507  239.544
 394                                 1   0.073                  843.49629 5657.91122  2448.193  1.442649 -0.000507  239.617
 395 IRC  Mod.1 120<O<290,x-2        1   0.089                  843.50766 5657.99949  2448.193  1.442649 -0.000507  239.706
 396                                 1   0.009                  843.50881 5658.00842  2448.193  1.442649 -0.000507  239.715
 397 VAC. O=120 x = +10mm            1   0.031                  843.51278 5658.03917  2448.193  1.442649 -0.000507  239.746
 398 IRC  Mod.2 122<O<290,x-2        1   0.154                  843.53246 5658.19190  2448.193  1.442649 -0.000507  239.900
 399                                 1   0.040                  843.53757 5658.23157  2448.193  1.442649 -0.000507  239.940
 400 VAC. O=125 x = +10mm            1   0.060                  843.54524 5658.29108  2448.193  1.442649 -0.000507  240.000
 401      PMTs                       1   0.125                  843.56121 5658.41506  2448.193  1.442649 -0.000507  240.125
 402                                 1   0.051                  843.56773 5658.46564  2448.193  1.442649 -0.000507  240.176
 403 VAC.Flange x = +10 /-2mm        1   0.014                  843.56952 5658.47952  2448.193  1.442649 -0.000507  240.190
 404 VAC. O=163 Bellow               1   0.163                  843.59035 5658.64119  2448.193  1.442649 -0.000507  240.353
 405            x=-4.6,y=-0.2        1   0.047                  843.59636 5658.68780  2448.193  1.442649 -0.000507  240.400
 406 VAC.VALVE  Guillotine           1   0.000                  843.59636 5658.68780  2448.193  1.442649 -0.000507  240.400
 407 Pump port  VXVP 241+242         1   0.010                  843.59763 5658.69772  2448.193  1.442649 -0.000507  240.410
 408 Al Window  x=-3.9,y=+0.7        1   0.345                  843.64172 5659.03989  2448.193  1.442649 -0.000507  240.755
 409 CRYOSTAT   x=-1.9,y=+1.0        1   0.338                  843.68492 5659.37512  2448.193  1.442649 -0.000507  241.093
 410 VAC. O=160 286<O<2400mm         1   0.000                  843.68492 5659.37512  2448.193  1.442649 -0.000507  241.093
 411 LKR CAL.   x=-1.7,y=+0.7        1   0.402                  843.73629 5659.77382  2448.193  1.442649 -0.000507  241.495
 412 NEUT.HODO.                      1   0.000                  843.73629 5659.77382  2448.193  1.442649 -0.000507  241.495
 413 LKR CAL.                        1   0.303                  843.77502 5660.07434  2448.192  1.442649 -0.000507  241.798
 414 Mid-Plane                       1   0.000                  843.77502 5660.07434  2448.192  1.442649 -0.000507  241.798
 415 LKR CAL.   x= 0.0,y= 0.0        1   0.705                  843.86511 5660.77356  2448.192  1.442649 -0.000507  242.503
 416 CRYOSTAT   x=+1.1,y=-0.7        1   0.352                  843.91010 5661.12267  2448.192  1.442649 -0.000507  242.855
 417 Al Window  x=-0.4,y=+1.2        1   0.345                  843.95419 5661.46484  2448.192  1.442649 -0.000507  243.200
 418                                 1  -0.181                  843.93105 5661.28533  2448.192  4.584242  0.000507  243.019
 419                                 1  -0.000                  843.93105 5661.28533  2448.192  1.442649 -0.000507  243.019
 420 VAC. O=215 Bellow               1   0.216                  843.95866 5661.49956  2448.192  1.442649 -0.000507  243.235
 421 VXSV O=200 Gate Valve           1   0.080                  843.96888 5661.57890  2448.192  1.442649 -0.000507  243.315
 422 VAC.Flange O=200->185mm         1   0.086                  843.97987 5661.66420  2448.192  1.442649 -0.000507  243.401
 423 VAC. O=185                      1   0.017                  843.98205 5661.68106  2448.192  1.442649 -0.000507  243.418
 424 MUV 1      New HAC1             1   0.923                  844.10000 5662.59649  2448.191  1.442649 -0.000507  244.341
 425                                 1   0.005                  844.10064 5662.60145  2448.191  1.442649 -0.000507  244.346
 426 VAC.Flange                      1   0.073                  844.10997 5662.67385  2448.191  1.442649 -0.000507  244.419
 427                                 1   0.016                  844.11202 5662.68972  2448.191  1.442649 -0.000507  244.435
 428 MUV 2      Old HAC1 inv.        1   0.855                  844.22128 5663.53771  2448.191  1.442649 -0.000507  245.290
 429                                 1   0.024                  844.22435 5663.56151  2448.191  1.442649 -0.000507  245.314
 430 VAC.Flange                      1   0.078                  844.23432 5663.63887  2448.191  1.442649 -0.000507  245.392
 431 XFBV101245 FISC 5               1   0.183                  844.25770 5663.82037  2448.190  1.442649 -0.000507  245.575
 432 XFBH101246 FISC 6               1   0.183                  844.28109 5664.00187  2448.190  1.442649 -0.000507  245.758
 433 VAC.Flange                      1   0.078                  844.29106 5664.07923  2448.190  1.442649 -0.000507  245.836
 434                                 1   0.064                  844.29924 5664.14271  2448.190  1.442649 -0.000507  245.900
 435 IRON WALL                       1   0.800                  844.40147 5664.93615  2448.190  1.442649 -0.000507  246.700
 436                                 1   0.040                  844.40659 5664.97582  2448.190  1.442649 -0.000507  246.740
 437      Frame                      1   0.050                  844.41298 5665.02541  2448.190  1.442649 -0.000507  246.790
 438   Al Plate                      1   0.010                  844.41425 5665.03533  2448.190  1.442649 -0.000507  246.800
 439 MUV 3 Pads [2640x2640mm]        1   0.050                  844.42064 5665.08492  2448.190  1.442649 -0.000507  246.850
 440                                 1   0.206                  844.44697 5665.28923  2448.190  1.442649 -0.000507  247.056
 441      PMTs                       1   0.040                  844.45208 5665.32890  2448.190  1.442649 -0.000507  247.096
 442      Frame                      1   0.050                  844.45847 5665.37849  2448.190  1.442649 -0.000507  247.146
 443      PMTs                       1   0.180                  844.48148 5665.55701  2448.190  1.442649 -0.000507  247.326
 444                                 1   0.314                  844.52160 5665.86844  2448.189  1.442649 -0.000507  247.640
 445 VAC.Sleeve                      1   0.110                  844.53566 5665.97754  2448.189  1.442649 -0.000507  247.750
 446                                 1   0.450                  844.59317 5666.42385  2448.189  1.442649 -0.000507  248.200
 447 MBPL-TP    pT=-990MeV/c         8   2.000 0.000000   0.01  844.84876 5668.40745  2448.188  1.442649 -0.000507  250.200
 448                                 1   0.457                  844.90717 5668.86070  2448.188  1.442649 -0.000507  250.657
 449 VAC.Flange x =0/+40,O=318       1   0.082                  844.91765 5668.94203  2448.188  1.442649 -0.000507  250.739
 450 VAC.Joint  x = +40mm            1   0.005                  844.91828 5668.94699  2448.188  1.442649 -0.000507  250.744
 451 Bellows                         1   0.255                  844.95087 5669.19989  2448.188  1.442649 -0.000507  250.999
 452 VAC.Joint                       1   0.005                  844.95151 5669.20485  2448.188  1.442649 -0.000507  251.004
 453 VAC. O=318 Pump VXVP 251        1   2.320                  845.24800 5671.50583  2448.187  1.442649 -0.000507  253.324
 454 HASC       -180>x>-480mm        1   0.000                  845.24800 5671.50583  2448.187  1.442649 -0.000507  253.324
 455 NewHASC    +160<x<+460mm        1   1.560                  845.44736 5673.05304  2448.186  1.442649 -0.000507  254.884
 456                                 1   0.175                  845.46973 5673.22660  2448.186  1.442649 -0.000507  255.059
 457 END ECN3                        1   0.000                  845.46973 5673.22660  2448.186  1.442649 -0.000507  255.059
 458                                 1   0.103                  845.48289 5673.32876  2448.186  1.442649 -0.000507  255.162
 459 VAC.Joint                       1   0.005                  845.48353 5673.33372  2448.186  1.442649 -0.000507  255.167
 460 Bellows                         1   0.270                  845.51803 5673.60150  2448.185  1.442649 -0.000507  255.437
 461 VAC.Joint  x = -40mm            1   0.005                  845.51867 5673.60646  2448.185  1.442649 -0.000507  255.442
 462 VAC.Flange O=318->598mm         1   0.080                  845.52890 5673.68581  2448.185  1.442649 -0.000507  255.522
 463 VAC. O=598 x = -40mm            1   5.434                  846.22334 5679.07525  2448.183  1.442649 -0.000507  260.956
 464 SAC  Mod.0 [205mmx205mm]        1   0.220                  846.25146 5679.29345  2448.183  1.442649 -0.000507  261.176
 465                                 1   0.100                  846.26424 5679.39263  2448.182  1.442649 -0.000507  261.276
 466      PMTs                       1   0.145                  846.28277 5679.53644  2448.182  1.442649 -0.000507  261.421
 467                                 1   0.079                  846.29287 5679.61479  2448.182  1.442649 -0.000507  261.500
 468 VAC. O=598 x = -40mm            1   2.500                  846.61236 5682.09429  2448.181  1.442649 -0.000507  264.000
 469 VAC.EndCap                      1   0.020                  846.61491 5682.11413  2448.181  1.442649 -0.000507  264.020
 470 VAC. O=156 x =-250mm            1   0.020                  846.61747 5682.13396  2448.181  1.442649 -0.000507  264.040
 471 Flange                          1   0.020                  846.62003 5682.15380  2448.181  1.442649 -0.000507  264.060
 472 VAC.WINDOW O = 160mm            1   0.000                  846.62003 5682.15380  2448.181  1.442649 -0.000507  264.060
 473 Flange                          1   0.040                  846.62514 5682.19347  2448.181  1.442649 -0.000507  264.100
 474                                 1   0.150                  846.64431 5682.34224  2448.181  1.442649 -0.000507  264.250
 475                                 1   0.075                  846.65389 5682.41662  2448.181  1.442649 -0.000507  264.325
 476 XWCM101264 x =-248mm            1   0.100                  846.66667 5682.51580  2448.181  1.442649 -0.000507  264.425
 477                                 1   0.075                  846.67626 5682.59019  2448.181  1.442649 -0.000507  264.500
 478 XION101265 x =-252mm            1   0.250                  846.70821 5682.83814  2448.181  1.442649 -0.000507  264.750
 479                                 1   0.250                  846.74015 5683.08609  2448.181  1.442649 -0.000507  265.000
 480 BEAM DUMP  [2.4m x 2.4m]        1   2.800                  847.09799 5685.86313  2448.179  1.442649 -0.000507  267.800
