 248 Section15                       1   5.900                  834.86208 5590.90321  2448.228  1.442649 -0.000507  172.055
 249            Cryo-pump 172        1   0.768                  834.96023 5591.66492  2448.227  1.442649 -0.000507  172.823
 250 LAV 7      1535<O<2275mm        1   0.590                  835.03563 5592.25008  2448.227  1.442649 -0.000507  173.413
 251                                 1   0.192                  835.06016 5592.44050  2448.227  1.442649 -0.000507  173.605
 252                                 1   0.060                  835.06783 5592.50001  2448.227  1.442649 -0.000507  173.665
 253 Section17  Primary-pump         1   5.900                  835.82183 5598.35163  2448.224  1.442649 -0.000507  179.565
 254            Cryo-pump 180        1   0.768                  835.91998 5599.11334  2448.224  1.442649 -0.000507  180.333
 255 LAV 8      1535<O<2275mm        1   0.590                  835.99538 5599.69850  2448.223  1.442649 -0.000507  180.923
 256                                 1   0.192                  836.01992 5599.88892  2448.223  1.442649 -0.000507  181.115
 257                                 1   0.060                  836.02759 5599.94843  2448.223  1.442649 -0.000507  181.175
 258 Section22                       1   1.000                  836.15538 5600.94023  2448.223  1.442649 -0.000507  182.175
 259 VAC.O=2800                      1   0.000                  836.15538 5600.94023  2448.223  1.442649 -0.000507  182.175
 260 Section23  Man-hole             1   0.788                  836.25609 5601.72177  2448.222  1.442649 -0.000507  182.963
 261 Flange                          1   0.060                  836.26375 5601.78128  2448.222  1.442649 -0.000507  183.023
 262 Transition O= 2800->2100        1   0.195                  836.28867 5601.97468  2448.222  1.442649 -0.000507  183.218
 263 STRAW1(uv)                      1   0.098                  836.30120 5602.07188  2448.222  1.442649 -0.000507  183.316
 264     u-view  +6.6<<+134.2        1   0.037                  836.30593 5602.10857  2448.222  1.442649 -0.000507  183.353
 265                                 1   0.020                  836.30848 5602.12841  2448.222  1.442649 -0.000507  183.373
 266     v-view  +6.6<<+134.2        1   0.037                  836.31321 5602.16510  2448.222  1.442649 -0.000507  183.410
 267                                 1   0.098                  836.32574 5602.26230  2448.222  1.442649 -0.000507  183.508
 268 STRAW1(xy)                      1   0.098                  836.33826 5602.35950  2448.222  1.442649 -0.000507  183.606
 269     x-view +37.4<<+165.0        1   0.037                  836.34299 5602.39619  2448.222  1.442649 -0.000507  183.643
 270                                 1   0.020                  836.34554 5602.41603  2448.222  1.442649 -0.000507  183.663
 271     y-view -63.8<< +63.8        1   0.037                  836.35027 5602.45273  2448.222  1.442649 -0.000507  183.700
 272                                 1   0.098                  836.36280 5602.54992  2448.222  1.442649 -0.000507  183.798
 273 Transition O= 2100->2800        1   0.195                  836.38772 5602.74332  2448.222  1.442649 -0.000507  183.993
 274 Section24  Primary-pump         1   7.948                  837.40345 5610.62615  2448.218  1.442649 -0.000507  191.941
 275            Cryo-pump 192        1   0.768                  837.50159 5611.38785  2448.217  1.442649 -0.000507  192.709
 276 LAV 9      1960<O<2700mm        1   0.470                  837.56166 5611.85400  2448.217  1.442649 -0.000507  193.179
 277                                 1   0.192                  837.58619 5612.04443  2448.217  1.442649 -0.000507  193.371
 278 Piston                          1   0.210                  837.61303 5612.25270  2448.217  1.442649 -0.000507  193.581
 279 Transition O= 2800->2100        1   0.195                  837.63795 5612.44611  2448.217  1.442649 -0.000507  193.776
 280 STRAW2(uv)                      1   0.098                  837.65048 5612.54330  2448.217  1.442649 -0.000507  193.874
 281     u-view +15.4<<+143.0        1   0.037                  837.65521 5612.58000  2448.217  1.442649 -0.000507  193.911
 282                                 1   0.020                  837.65776 5612.59983  2448.217  1.442649 -0.000507  193.931
 283     v-view +15.4<<+143.0        1   0.037                  837.66249 5612.63653  2448.217  1.442649 -0.000507  193.968
 284                                 1   0.098                  837.67501 5612.73373  2448.217  1.442649 -0.000507  194.066
 285 STRAW2(xy)                      1   0.098                  837.68754 5612.83092  2448.217  1.442649 -0.000507  194.164
 286     x-view +50.6<<+178.2        1   0.037                  837.69227 5612.86762  2448.216  1.442649 -0.000507  194.201
 287                                 1   0.020                  837.69482 5612.88746  2448.216  1.442649 -0.000507  194.221
 288     y-view -63.8<< +63.8        1   0.037                  837.69955 5612.92415  2448.216  1.442649 -0.000507  194.258
 289                                 1   0.098                  837.71207 5613.02135  2448.216  1.442649 -0.000507  194.356
 290 Transition O= 2100->2800        1   0.195                  837.73699 5613.21475  2448.216  1.442649 -0.000507  194.551
 291 Section25                       1   1.384                  837.91387 5614.58740  2448.216  1.442649 -0.000507  195.935
 292 VAC.O=2368                      1   0.000                  837.91387 5614.58740  2448.216  1.442649 -0.000507  195.935
 293                                 1   0.410                  837.96626 5614.99404  2448.215  1.442649 -0.000507  196.345
 294 MNP-33     pT=-270MeV/c         8   1.300 0.000000   0.01  838.13240 5616.28338  2448.215  1.442649 -0.000507  197.645
 295                                 1   0.420                  838.18607 5616.69994  2448.215  1.442649 -0.000507  198.065
 296 VAC.O=2800                      1   0.000                  838.18607 5616.69994  2448.215  1.442649 -0.000507  198.065
 297 Section25  Man-hole             1   1.339                  838.35719 5618.02796  2448.214  1.442649 -0.000507  199.404
 298 Section26                       1   2.930                  838.73164 5620.93393  2448.212  1.442649 -0.000507  202.334
 299                                 1   0.768                  838.82978 5621.69563  2448.212  1.442649 -0.000507  203.102
 300 LAV10      1960<O<2700mm        1   0.470                  838.88985 5622.16178  2448.212  1.442649 -0.000507  203.572
 301                                 1   0.192                  838.91439 5622.35221  2448.212  1.442649 -0.000507  203.764
 302 Piston                          1   0.210                  838.94122 5622.56048  2448.212  1.442649 -0.000507  203.974
 303 Transition O= 2800->2100        1   0.195                  838.96614 5622.75389  2448.211  1.442649 -0.000507  204.169
 304 STRAW3(uv)                      1   0.098                  838.97867 5622.85108  2448.211  1.442649 -0.000507  204.267
 305     u-view  +2.2<<+129.8        1   0.037                  838.98340 5622.88778  2448.211  1.442649 -0.000507  204.304
 306                                 1   0.020                  838.98595 5622.90761  2448.211  1.442649 -0.000507  204.324
 307     v-view  +2.2<<+129.8        1   0.037                  838.99068 5622.94431  2448.211  1.442649 -0.000507  204.361
 308                                 1   0.098                  839.00320 5623.04151  2448.211  1.442649 -0.000507  204.459
 309 STRAW3(xy)                      1   0.098                  839.01573 5623.13870  2448.211  1.442649 -0.000507  204.557
 310     x-view +28.6<<+156.2        1   0.037                  839.02046 5623.17540  2448.211  1.442649 -0.000507  204.594
 311                                 1   0.020                  839.02301 5623.19524  2448.211  1.442649 -0.000507  204.614
 312     y-view -63.8<< +63.8        1   0.037                  839.02774 5623.23193  2448.211  1.442649 -0.000507  204.651
 313                                 1   0.098                  839.04027 5623.32913  2448.211  1.442649 -0.000507  204.749
 314 Transition O= 2100->2800        1   0.195                  839.06519 5623.52253  2448.211  1.442649 -0.000507  204.944
 315 Section27  Man-hole             1   5.956                  839.82634 5629.42969  2448.208  1.442649 -0.000507  210.900
 316 Section28  Man-hole             1   5.860                  840.57523 5635.24164  2448.205  1.442649 -0.000507  216.760
 317            Cryo-pump 217        1   0.768                  840.67338 5636.00335  2448.205  1.442649 -0.000507  217.528
 318 LAV11      1960<O<2700mm        1   0.470                  840.73344 5636.46949  2448.204  1.442649 -0.000507  217.998
 319                                 1   0.192                  840.75798 5636.65992  2448.204  1.442649 -0.000507  218.190
 320 Piston                          1   0.210                  840.78482 5636.86820  2448.204  1.442649 -0.000507  218.400
 321 Transition O= 2800->2100        1   0.195                  840.80974 5637.06160  2448.204  1.442649 -0.000507  218.595
 322 STRAW4(uv)                      1   0.098                  840.82226 5637.15879  2448.204  1.442649 -0.000507  218.693
 323     u-view -24.2<<+103.4        1   0.037                  840.82699 5637.19549  2448.204  1.442649 -0.000507  218.730
 324                                 1   0.020                  840.82955 5637.21533  2448.204  1.442649 -0.000507  218.750
 325     v-view -24.2<<+103.4        1   0.037                  840.83428 5637.25202  2448.204  1.442649 -0.000507  218.787
 326                                 1   0.098                  840.84680 5637.34922  2448.204  1.442649 -0.000507  218.885
 327 STRAW4(xy)                      1   0.098                  840.85932 5637.44641  2448.204  1.442649 -0.000507  218.983
 328     x-view -11.0<<+116.6        1   0.037                  840.86405 5637.48311  2448.204  1.442649 -0.000507  219.020
 329                                 1   0.020                  840.86661 5637.50295  2448.204  1.442649 -0.000507  219.040
 330     y-view -63.8<< +63.8        1   0.037                  840.87134 5637.53964  2448.204  1.442649 -0.000507  219.077
 331                                 1   0.098                  840.88386 5637.63684  2448.204  1.442649 -0.000507  219.175
 332 Transition O = 2100mm           1   0.210                  840.91070 5637.84512  2448.204  1.442649 -0.000507  219.385
 333 O2100/2200 x = 0 / +34mm        1   0.060                  840.91837 5637.90463  2448.204  1.442649 -0.000507  219.445
 334 Interface  O = 2200mm           1   0.348                  840.96284 5638.24977  2448.204  1.442649 -0.000507  219.793
 335                                 1  -0.193                  840.93818 5638.05836  2448.204  4.584242  0.000507  219.600
 336 Al VacTube O=168/172            1  -0.000                  840.93818 5638.05836  2448.204  1.442649 -0.000507  219.600
 337                                 1   0.014                  840.93996 5638.07224  2448.204  1.442649 -0.000507  219.614
 338 Al Flange  O=174/230            1   0.029                  840.94367 5638.10100  2448.204  1.442649 -0.000507  219.643
 339 Al VacTube O=168/170/178        1   0.000                  840.94367 5638.10100  2448.204  1.442649 -0.000507  219.643
 340 Al Window  214<O<2200mm         1   0.150                  840.96284 5638.24977  2448.204  1.442649 -0.000507  219.793
 341 Flange     O = 2200mm           1   0.049                  840.96910 5638.29837  2448.203  1.442649 -0.000507  219.842
 342 ConicalCap 2200<O<3960mm        1   0.410                  841.02150 5638.70501  2448.203  1.442649 -0.000507  220.252
 343                                 1  -0.377                  840.97332 5638.33110  2448.203  4.584242  0.000507  219.875
 344 FocalPlane x=+1633,-1567        1  -0.000                  840.97332 5638.33110  2448.203  1.442649 -0.000507  219.875
 345                                 1   0.377                  841.02150 5638.70501  2448.203  1.442649 -0.000507  220.252
 346 RICH Drum1 O = 3880mm           1   3.478                  841.46598 5642.15449  2448.202  1.442649 -0.000507  223.730
 347 RICH Drum2 O = 3620mm           1   3.700                  841.93882 5645.82415  2448.200  1.442649 -0.000507  227.430
 348 RICH Drum3 O = 3352mm           1   4.920                  842.56758 5650.70381  2448.197  1.442649 -0.000507  232.350
 349 RICH Drum4 O = 3250mm           1   4.903                  843.19417 5655.56661  2448.195  1.442649 -0.000507  237.253
 350                                 1  -0.378                  843.14586 5655.19171  2448.195  4.584242  0.000507  236.875
 351 Mirror     R = 34.000m          1  -0.000                  843.14586 5655.19171  2448.195  1.442649 -0.000507  236.875
 352 Glass                           1   0.025                  843.14906 5655.21650  2448.195  1.442649 -0.000507  236.900
 353                                 1   0.353                  843.19417 5655.56661  2448.195  1.442649 -0.000507  237.253
 354 End Flange                      1   0.080                  843.20439 5655.64595  2448.195  1.442649 -0.000507  237.333
 355 Al End-Cap O = 2800mm           1   0.025                  843.20759 5655.67075  2448.195  1.442649 -0.000507  237.358
 356 MUV 0      1545<x<2945mm        1   0.020                  843.21015 5655.69058  2448.195  1.442649 -0.000507  237.378
 357 Al End-Cap                      1   0.200                  843.23571 5655.88894  2448.194  1.442649 -0.000507  237.578
 358 Al Window  180<O<2800mm         1  -0.252                  843.20350 5655.63901  2448.195  4.584242  0.000507  237.326
 359            x = +2mm             1  -0.000                  843.20350 5655.63901  2448.195  1.442649 -0.000507  237.326
 360 Al VacTube O=168/170/178        1   0.732                  843.29705 5656.36501  2448.194  1.442649 -0.000507  238.058
 361 Support                         1   0.042                  843.30242 5656.40666  2448.194  1.442649 -0.000507  238.100
 362 NewCHOD    280<O<2140mm         1   0.030                  843.30625 5656.43642  2448.194  1.442649 -0.000507  238.130
 363 G10 plate                       1   0.003                  843.30663 5656.43939  2448.194  1.442649 -0.000507  238.133
 364 NewCHOD    280<O<2140mm         1   0.030                  843.31047 5656.46915  2448.194  1.442649 -0.000507  238.163
 365 Support                         1   0.035                  843.31494 5656.50386  2448.194  1.442649 -0.000507  238.198
 366 Frame                           1   0.115                  843.32964 5656.61792  2448.194  1.442649 -0.000507  238.313
 367 LAV12      2140<O<2880mm        1   0.470                  843.38970 5657.08406  2448.194  1.442649 -0.000507  238.783
 368 Frame                           1   0.115                  843.40440 5657.19812  2448.194  1.442649 -0.000507  238.898
 369                                 1   0.011                  843.40580 5657.20903  2448.194  1.442649 -0.000507  238.909
 370 Chariot 1                       1   0.050                  843.41219 5657.25862  2448.194  1.442649 -0.000507  238.959
 371                                 1   0.050                  843.41858 5657.30821  2448.194  1.442649 -0.000507  239.009
 372 CHOD(x)    Octagon2420mm        1   0.020                  843.42114 5657.32805  2448.194  1.442649 -0.000507  239.029
 373                                 1   0.050                  843.42753 5657.37764  2448.194  1.442649 -0.000507  239.079
 374                                 1   0.010                  843.42881 5657.38755  2448.194  1.442649 -0.000507  239.089
 375 Support 1                       1   0.080                  843.43903 5657.46690  2448.194  1.442649 -0.000507  239.169
 376 Chariot 1                       1   0.040                  843.44414 5657.50657  2448.194  1.442649 -0.000507  239.209
 377 Chariot 2                       1   0.040                  843.44925 5657.54624  2448.194  1.442649 -0.000507  239.249
 378 Support 2                       1   0.080                  843.45948 5657.62559  2448.194  1.442649 -0.000507  239.329
 379                                 1   0.010                  843.46076 5657.63550  2448.194  1.442649 -0.000507  239.339
 380                                 1   0.050                  843.46715 5657.68509  2448.194  1.442649 -0.000507  239.389
 381 CHOD(y)    Octagon2420mm        1   0.020                  843.46970 5657.70493  2448.194  1.442649 -0.000507  239.409
 382                                 1   0.050                  843.47609 5657.75452  2448.194  1.442649 -0.000507  239.459
 383 Chariot 2                       1   0.050                  843.48248 5657.80411  2448.193  1.442649 -0.000507  239.509
 384 Al VacTube O=168/172            1   0.000                  843.48248 5657.80411  2448.193  1.442649 -0.000507  239.509
 385 PivotPoint x =  -2mm            1   0.011                  843.48389 5657.81502  2448.193  1.442649 -0.000507  239.520
 386 VAC. O=118 x = +10mm            1   0.004                  843.48440 5657.81899  2448.193  1.442649 -0.000507  239.524
 387 Flange                          1   0.020                  843.48695 5657.83882  2448.193  1.442649 -0.000507  239.544
 388                                 1   0.073                  843.49628 5657.91123  2448.193  1.442649 -0.000507  239.617
 389 IRC  Mod.1 120<O<290,x-2        1   0.089                  843.50766 5657.99950  2448.193  1.442649 -0.000507  239.706
 390                                 1   0.009                  843.50881 5658.00842  2448.193  1.442649 -0.000507  239.715
 391 VAC. O=120 x = +10mm            1   0.031                  843.51277 5658.03917  2448.193  1.442649 -0.000507  239.746
 392 IRC  Mod.2 122<O<290,x-2        1   0.154                  843.53245 5658.19190  2448.193  1.442649 -0.000507  239.900
 393                                 1   0.040                  843.53756 5658.23158  2448.193  1.442649 -0.000507  239.940
 394 VAC. O=125 x = +10mm            1   0.060                  843.54523 5658.29108  2448.193  1.442649 -0.000507  240.000
 395      PMTs                       1   0.125                  843.56120 5658.41506  2448.193  1.442649 -0.000507  240.125
 396                                 1   0.051                  843.56772 5658.46564  2448.193  1.442649 -0.000507  240.176
 397 VAC.Flange x = +10 /-2mm        1   0.014                  843.56951 5658.47953  2448.193  1.442649 -0.000507  240.190
 398 VAC. O=163 Bellows              1   0.163                  843.59034 5658.64119  2448.193  1.442649 -0.000507  240.353
 399            x=-4.6,y=-0.2        1   0.047                  843.59635 5658.68780  2448.193  1.442649 -0.000507  240.400
 400 VAC.VALVE  Guillotine           1   0.000                  843.59635 5658.68780  2448.193  1.442649 -0.000507  240.400
 401 Pump port  VXVP 241+242         1   0.010                  843.59763 5658.69772  2448.193  1.442649 -0.000507  240.410
 402 Al Window  x=-3.9,y=+0.7        1   0.345                  843.64172 5659.03989  2448.193  1.442649 -0.000507  240.755
 403 CRYOSTAT   x=-1.9,y=+1.0        1   0.338                  843.68491 5659.37512  2448.193  1.442649 -0.000507  241.093
 404 VAC. O=160 286<O<2400mm         1   0.000                  843.68491 5659.37512  2448.193  1.442649 -0.000507  241.093
 405 LKR CAL.   x=-1.7,y=+0.7        1   0.402                  843.73629 5659.77383  2448.192  1.442649 -0.000507  241.495
 406 NEUT.HODO.                      1   0.000                  843.73629 5659.77383  2448.192  1.442649 -0.000507  241.495
 407 LKR CAL.                        1   0.303                  843.77501 5660.07434  2448.192  1.442649 -0.000507  241.798
 408 Mid-Plane                       1   0.000                  843.77501 5660.07434  2448.192  1.442649 -0.000507  241.798
 409 LKR CAL.   x= 0.0,y= 0.0        1   0.705                  843.86510 5660.77356  2448.192  1.442649 -0.000507  242.503
 410 CRYOSTAT   x=+1.1,y=-0.7        1   0.352                  843.91009 5661.12267  2448.192  1.442649 -0.000507  242.855
 411 Al Window  x=-0.4,y=+1.2        1   0.345                  843.95418 5661.46485  2448.192  1.442649 -0.000507  243.200
 412                                 1  -0.181                  843.93105 5661.28533  2448.192  4.584242  0.000507  243.019
 413                                 1  -0.000                  843.93105 5661.28533  2448.192  1.442649 -0.000507  243.019
 414 VAC. O=215 Bellows              1   0.216                  843.95865 5661.49956  2448.192  1.442649 -0.000507  243.235
 415 VXSV O=200 Gate Valve           1   0.080                  843.96888 5661.57890  2448.192  1.442649 -0.000507  243.315
 416 VAC.Flange O=200->185mm         1   0.086                  843.97987 5661.66420  2448.192  1.442649 -0.000507  243.401
 417 VAC. O=185                      1   0.017                  843.98204 5661.68106  2448.192  1.442649 -0.000507  243.418
 418 MUV 1      New HAC1             1   0.923                  844.09999 5662.59649  2448.191  1.442649 -0.000507  244.341
 419                                 1   0.005                  844.10063 5662.60145  2448.191  1.442649 -0.000507  244.346
 420 VAC.Flange                      1   0.073                  844.10996 5662.67385  2448.191  1.442649 -0.000507  244.419
 421                                 1   0.016                  844.11201 5662.68972  2448.191  1.442649 -0.000507  244.435
 422 MUV 2      Old HAC1 inv.        1   0.855                  844.22127 5663.53771  2448.191  1.442649 -0.000507  245.290
 423                                 1   0.024                  844.22434 5663.56151  2448.191  1.442649 -0.000507  245.314
 424 VAC.Flange                      1   0.078                  844.23431 5663.63887  2448.191  1.442649 -0.000507  245.392
 425 XFBV101245 FISC 5               1   0.183                  844.25770 5663.82037  2448.190  1.442649 -0.000507  245.575
 426 XFBH101246 FISC 6               1   0.183                  844.28108 5664.00187  2448.190  1.442649 -0.000507  245.758
 427 VAC.Flange                      1   0.078                  844.29105 5664.07923  2448.190  1.442649 -0.000507  245.836
 428                                 1   0.064                  844.29923 5664.14271  2448.190  1.442649 -0.000507  245.900
 429 IRON WALL                       1   0.800                  844.40147 5664.93615  2448.190  1.442649 -0.000507  246.700
 430                                 1   0.040                  844.40658 5664.97582  2448.190  1.442649 -0.000507  246.740
 431      Frame                      1   0.050                  844.41297 5665.02541  2448.190  1.442649 -0.000507  246.790
 432   Al Plate                      1   0.010                  844.41425 5665.03533  2448.190  1.442649 -0.000507  246.800
 433 MUV 3 Pads [2640x2640mm]        1   0.050                  844.42064 5665.08492  2448.190  1.442649 -0.000507  246.850
 434                                 1   0.206                  844.44696 5665.28923  2448.190  1.442649 -0.000507  247.056
 435      PMTs                       1   0.040                  844.45207 5665.32890  2448.190  1.442649 -0.000507  247.096
 436      Frame                      1   0.050                  844.45846 5665.37849  2448.190  1.442649 -0.000507  247.146
 437      PMTs                       1   0.180                  844.48147 5665.55701  2448.190  1.442649 -0.000507  247.326
 438                                 1   0.314                  844.52160 5665.86844  2448.189  1.442649 -0.000507  247.640
 439 VAC.Sleeve                      1   0.110                  844.53565 5665.97754  2448.189  1.442649 -0.000507  247.750
 440                                 1   0.450                  844.59316 5666.42385  2448.189  1.442649 -0.000507  248.200
 441 MBPL-TP    pT=-990MeV/c         8   2.000 0.000000   0.01  844.84876 5668.40745  2448.188  1.442649 -0.000507  250.200
 442                                 1   0.457                  844.90716 5668.86070  2448.188  1.442649 -0.000507  250.657
 443 VAC.Flange x =0/+40,O=318       1   0.082                  844.91764 5668.94203  2448.188  1.442649 -0.000507  250.739
 444 VAC.Joint  x = +40mm            1   0.005                  844.91828 5668.94699  2448.188  1.442649 -0.000507  250.744
 445 Bellows                         1   0.255                  844.95087 5669.19990  2448.188  1.442649 -0.000507  250.999
 446 VAC.Joint                       1   0.005                  844.95150 5669.20486  2448.188  1.442649 -0.000507  251.004
 447 VAC. O=318 Pump VXVP 251        1   2.320                  845.24799 5671.50583  2448.186  1.442649 -0.000507  253.324
 448 HASC [3x3] -180>x>-480mm        1   1.560                  845.44736 5673.05304  2448.186  1.442649 -0.000507  254.884
 449   Read-out                      1   0.090                  845.45886 5673.14230  2448.186  1.442649 -0.000507  254.974
 450                                 1   0.085                  845.46972 5673.22661  2448.186  1.442649 -0.000507  255.059
 451 END ECN3                        1   0.000                  845.46972 5673.22661  2448.186  1.442649 -0.000507  255.059
 452                                 1   0.103                  845.48288 5673.32876  2448.186  1.442649 -0.000507  255.162
 453 VAC.Joint                       1   0.005                  845.48352 5673.33372  2448.186  1.442649 -0.000507  255.167
 454 Bellows                         1   0.270                  845.51803 5673.60151  2448.185  1.442649 -0.000507  255.437
 455 VAC.Joint  x = -40mm            1   0.005                  845.51867 5673.60647  2448.185  1.442649 -0.000507  255.442
 456 VAC.Flange O=318->598mm         1   0.080                  845.52889 5673.68581  2448.185  1.442649 -0.000507  255.522
 457 VAC. O=598 x = -40mm            1   5.434                  846.22334 5679.07525  2448.183  1.442649 -0.000507  260.956
 458 SAC  Mod.0 [205mmx205mm]        1   0.220                  846.25145 5679.29345  2448.183  1.442649 -0.000507  261.176
 459                                 1   0.100                  846.26423 5679.39263  2448.182  1.442649 -0.000507  261.276
 460      PMTs                       1   0.145                  846.28276 5679.53644  2448.182  1.442649 -0.000507  261.421
 461                                 1   0.079                  846.29286 5679.61479  2448.182  1.442649 -0.000507  261.500
 462 VAC. O=598 x = -40mm            1   2.500                  846.61235 5682.09429  2448.181  1.442649 -0.000507  264.000
 463 VAC.EndCap                      1   0.020                  846.61491 5682.11413  2448.181  1.442649 -0.000507  264.020
 464 VAC. O=156 x =-250mm            1   0.020                  846.61746 5682.13396  2448.181  1.442649 -0.000507  264.040
 465 Flange                          1   0.020                  846.62002 5682.15380  2448.181  1.442649 -0.000507  264.060
 466 VAC.WINDOW O = 160mm            1   0.000                  846.62002 5682.15380  2448.181  1.442649 -0.000507  264.060
 467 Flange                          1   0.040                  846.62513 5682.19347  2448.181  1.442649 -0.000507  264.100
 468                                 1   0.150                  846.64430 5682.34224  2448.181  1.442649 -0.000507  264.250
 469                                 1   0.075                  846.65388 5682.41663  2448.181  1.442649 -0.000507  264.325
 470 XWCM101264 x =-248mm            1   0.100                  846.66666 5682.51581  2448.181  1.442649 -0.000507  264.425
 471                                 1   0.075                  846.67625 5682.59019  2448.181  1.442649 -0.000507  264.500
 472 XION101265 x =-252mm            1   0.250                  846.70820 5682.83814  2448.181  1.442649 -0.000507  264.750
 473                                 1   0.250                  846.74015 5683.08609  2448.181  1.442649 -0.000507  265.000
 474 BEAM DUMP  [2.4m x 2.4m]        1   2.800                  847.09798 5685.86313  2448.179  1.442649 -0.000507  267.800
